2025-02-25 10:47:42 | INFO |  ============================================================ 
2025-02-25 10:47:42 | INFO | DYNAWO VERSION  :     1.8.0
2025-02-25 10:47:42 | INFO | DYNAWO REVISION :    master-0b958b2f6da
2025-02-25 10:47:42 | INFO |  ============================================================ 
2025-02-25 10:47:42 | INFO | 
2025-02-25 10:47:42 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:42 | INFO | building model from input files
2025-02-25 10:47:42 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:42 | INFO | model was built successfully
2025-02-25 10:47:42 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:42 | INFO | 
2025-02-25 10:47:42 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:42 | INFO | starting local initialization
2025-02-25 10:47:42 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | end of local initialization
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | 
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | starting global initialization
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | end of global initialization
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | 
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | starting curve initialization
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | end of curve initialization, added 44 curves
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | 
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | starting simulation with solver IDASolver
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:43 | INFO | number of continuous variables : 443
2025-02-25 10:47:43 | INFO | number of discrete variables : 248
2025-02-25 10:47:43 | INFO | number of root functions : 256
2025-02-25 10:47:43 | INFO | -----------------------------------------------------------------------
2025-02-25 10:47:45 | INFO |        0.360 |       17           2              0.033 
2025-02-25 10:47:45 | INFO |        0.426 |       18           2              0.066 
2025-02-25 10:47:45 | INFO |        0.557 |       19           2              0.131 
2025-02-25 10:47:45 | INFO | Algebraic mode change at t = 0.793974
2025-02-25 10:47:45 | INFO |        0.794 |       20           2              0.262 
2025-02-25 10:47:45 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:45 | INFO |        0.794 |        0           0              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        1           1              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        2           1              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        3           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        4           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        5           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        6           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        7           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        8           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |        9           2              0.000 
2025-02-25 10:47:45 | INFO |        0.794 |       10           2              0.000 
2025-02-25 10:47:45 | INFO |        0.795 |       11           2              0.001 
2025-02-25 10:47:45 | INFO |        0.796 |       12           2              0.001 
2025-02-25 10:47:45 | INFO |        0.798 |       13           2              0.002 
2025-02-25 10:47:45 | INFO |        0.802 |       14           2              0.004 
2025-02-25 10:47:45 | INFO |        0.810 |       15           2              0.008 
2025-02-25 10:47:45 | INFO |        0.827 |       16           2              0.016 
2025-02-25 10:47:45 | INFO |        0.829 |       17           2              0.033 
2025-02-25 10:47:45 | INFO |        0.829 |       17           2              0.033 
2025-02-25 10:47:45 | INFO |        0.835 |       17           2              0.033 
2025-02-25 10:47:45 | INFO |        0.835 |       17           2              0.033 
2025-02-25 10:47:45 | INFO |        0.860 |       17           2              0.033 
2025-02-25 10:47:45 | INFO | Algebraic mode change at t = 0.882399
2025-02-25 10:47:45 | INFO |        0.882 |       18           2              0.066 
2025-02-25 10:47:45 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:45 | INFO |        0.882 |        0           0              0.000 
2025-02-25 10:47:45 | INFO |        0.882 |        1           1              0.000 
2025-02-25 10:47:45 | INFO |        0.882 |        2           1              0.000 
2025-02-25 10:47:45 | INFO |        0.882 |        3           2              0.000 
2025-02-25 10:47:45 | INFO |        0.882 |        4           2              0.000 
2025-02-25 10:47:45 | INFO |        0.882 |        5           2              0.000 
2025-02-25 10:47:46 | INFO |        0.882 |        6           2              0.000 
2025-02-25 10:47:46 | INFO |        0.882 |        7           2              0.000 
2025-02-25 10:47:46 | INFO |        0.883 |        8           2              0.000 
2025-02-25 10:47:46 | INFO |        0.883 |        9           2              0.000 
2025-02-25 10:47:46 | INFO |        0.883 |       10           2              0.000 
2025-02-25 10:47:46 | INFO |        0.883 |       11           2              0.001 
2025-02-25 10:47:46 | INFO |        0.884 |       12           2              0.001 
2025-02-25 10:47:46 | INFO |        0.886 |       13           2              0.002 
2025-02-25 10:47:46 | INFO |        0.891 |       14           2              0.004 
2025-02-25 10:47:46 | INFO |        0.899 |       15           2              0.008 
2025-02-25 10:47:46 | INFO |        0.915 |       16           2              0.016 
2025-02-25 10:47:46 | INFO |        0.948 |       17           2              0.033 
2025-02-25 10:47:46 | INFO | Algebraic mode (with J recalculation) change at t = 1
2025-02-25 10:47:46 | INFO |        1.000 |       18           2              0.066 
2025-02-25 10:47:46 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:46 | INFO | Algebraic mode change at t = 1
2025-02-25 10:47:46 | INFO |        1.000 |        0           0              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        1           1              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        2           1              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        3           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        4           2              0.000 
2025-02-25 10:47:46 | INFO | Algebraic mode change at t = 1.00001
2025-02-25 10:47:46 | INFO |        1.000 |        5           2              0.000 
2025-02-25 10:47:46 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:46 | INFO |        1.000 |        0           0              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        1           1              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        2           1              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        3           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        4           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        4           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        4           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        5           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        6           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        7           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        8           2              0.000 
2025-02-25 10:47:46 | INFO |        1.000 |        9           2              0.000 
2025-02-25 10:47:46 | INFO |        1.001 |       10           2              0.000 
2025-02-25 10:47:46 | INFO |        1.001 |       11           2              0.001 
2025-02-25 10:47:46 | INFO |        1.002 |       12           2              0.001 
2025-02-25 10:47:47 | INFO |        1.004 |       13           2              0.002 
2025-02-25 10:47:47 | INFO | Algebraic mode change at t = 1.00759
2025-02-25 10:47:47 | INFO |        1.008 |       14           2              0.004 
2025-02-25 10:47:47 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:47 | INFO |        1.008 |        0           0              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        1           1              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        2           1              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        3           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        4           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        5           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        6           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        7           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        8           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |        9           2              0.000 
2025-02-25 10:47:47 | INFO |        1.008 |       10           2              0.000 
2025-02-25 10:47:47 | INFO |        1.009 |       11           2              0.001 
2025-02-25 10:47:47 | INFO |        1.010 |       12           2              0.001 
2025-02-25 10:47:47 | INFO |        1.012 |       13           2              0.002 
2025-02-25 10:47:47 | INFO |        1.016 |       14           2              0.004 
2025-02-25 10:47:47 | INFO |        1.024 |       15           2              0.008 
2025-02-25 10:47:47 | INFO |        1.032 |       16           2              0.008 
2025-02-25 10:47:47 | INFO |        1.040 |       17           2              0.008 
2025-02-25 10:47:47 | INFO |        1.049 |       18           2              0.008 
2025-02-25 10:47:47 | INFO |        1.057 |       19           2              0.008 
2025-02-25 10:47:47 | INFO |        1.065 |       20           2              0.008 
2025-02-25 10:47:47 | INFO |        1.073 |       21           2              0.008 
2025-02-25 10:47:47 | INFO |        1.090 |       22           2              0.016 
2025-02-25 10:47:47 | INFO | Algebraic mode change at t = 1.0958
2025-02-25 10:47:47 | INFO |        1.096 |       23           2              0.016 
2025-02-25 10:47:47 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:47 | INFO |        1.096 |        0           0              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        1           1              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        2           1              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        3           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        4           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        5           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        6           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        7           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        8           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |        9           2              0.000 
2025-02-25 10:47:47 | INFO |        1.096 |       10           2              0.000 
2025-02-25 10:47:47 | INFO |        1.097 |       11           2              0.001 
2025-02-25 10:47:47 | INFO |        1.098 |       12           2              0.001 
2025-02-25 10:47:47 | INFO |        1.100 |       13           2              0.002 
2025-02-25 10:47:47 | INFO |        1.104 |       14           2              0.004 
2025-02-25 10:47:47 | INFO |        1.112 |       15           2              0.008 
2025-02-25 10:47:47 | INFO |        1.129 |       16           2              0.016 
2025-02-25 10:47:47 | INFO |        1.145 |       17           2              0.016 
2025-02-25 10:47:47 | INFO |        1.161 |       18           2              0.016 
2025-02-25 10:47:47 | INFO |        1.178 |       19           2              0.016 
2025-02-25 10:47:47 | INFO |        1.194 |       20           2              0.016 
2025-02-25 10:47:48 | INFO |        1.195 |       21           2              0.033 
2025-02-25 10:47:48 | INFO |        1.227 |       21           2              0.033 
2025-02-25 10:47:48 | INFO |        1.260 |       22           2              0.033 
2025-02-25 10:47:48 | INFO |        1.278 |       23           2              0.033 
2025-02-25 10:47:48 | INFO |        1.292 |       23           2              0.033 
2025-02-25 10:47:48 | INFO |        1.325 |       24           2              0.033 
2025-02-25 10:47:48 | INFO |        1.358 |       25           2              0.033 
2025-02-25 10:47:48 | INFO |        1.391 |       26           2              0.033 
2025-02-25 10:47:48 | INFO |        1.423 |       27           2              0.033 
2025-02-25 10:47:48 | INFO |        1.456 |       28           2              0.033 
2025-02-25 10:47:48 | INFO |        1.489 |       29           2              0.033 
2025-02-25 10:47:48 | INFO |        1.535 |       30           2              0.046 
2025-02-25 10:47:48 | INFO |        1.581 |       31           2              0.046 
2025-02-25 10:47:48 | INFO |        1.626 |       32           2              0.046 
2025-02-25 10:47:48 | INFO |        1.672 |       33           2              0.046 
2025-02-25 10:47:48 | INFO | Algebraic mode (with J recalculation) change at t = 1.701
2025-02-25 10:47:48 | INFO |        1.701 |       34           2              0.046 
2025-02-25 10:47:48 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:48 | INFO |        1.701 |        0           0              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        1           1              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        2           1              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        3           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        4           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        5           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        6           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        7           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        8           2              0.000 
2025-02-25 10:47:48 | INFO |        1.701 |        9           2              0.000 
2025-02-25 10:47:48 | INFO |        1.702 |       10           2              0.000 
2025-02-25 10:47:48 | INFO |        1.702 |       11           2              0.001 
2025-02-25 10:47:48 | INFO |        1.703 |       12           2              0.001 
2025-02-25 10:47:48 | INFO |        1.705 |       13           2              0.002 
2025-02-25 10:47:48 | INFO |        1.709 |       14           2              0.004 
2025-02-25 10:47:48 | INFO |        1.717 |       15           2              0.008 
2025-02-25 10:47:48 | INFO |        1.726 |       16           2              0.008 
2025-02-25 10:47:48 | INFO |        1.734 |       17           2              0.008 
2025-02-25 10:47:48 | INFO |        1.742 |       18           2              0.008 
2025-02-25 10:47:48 | INFO |        1.750 |       19           2              0.008 
2025-02-25 10:47:48 | INFO |        1.758 |       20           2              0.008 
2025-02-25 10:47:48 | INFO |        1.767 |       21           2              0.008 
2025-02-25 10:47:48 | INFO |        1.783 |       22           2              0.016 
2025-02-25 10:47:48 | INFO |        1.799 |       23           2              0.016 
2025-02-25 10:47:48 | INFO |        1.816 |       24           2              0.016 
2025-02-25 10:47:48 | INFO |        1.832 |       25           2              0.016 
2025-02-25 10:47:48 | INFO |        1.848 |       26           2              0.016 
2025-02-25 10:47:48 | INFO |        1.865 |       27           2              0.016 
2025-02-25 10:47:48 | INFO |        1.881 |       28           2              0.016 
2025-02-25 10:47:48 | INFO |        1.898 |       29           2              0.016 
2025-02-25 10:47:48 | INFO |        1.914 |       30           2              0.016 
2025-02-25 10:47:48 | INFO |        1.930 |       31           2              0.016 
2025-02-25 10:47:48 | INFO |        1.947 |       32           2              0.016 
2025-02-25 10:47:48 | INFO |        1.947 |       33           2              0.016 
2025-02-25 10:47:48 | INFO | Algebraic mode change at t = 1.95011
2025-02-25 10:47:48 | INFO |        1.950 |       33           2              0.016 
2025-02-25 10:47:48 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:48 | INFO | Algebraic mode change at t = 1.95011
2025-02-25 10:47:48 | INFO |        1.950 |        0           0              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        1           1              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        2           1              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        3           2              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        4           2              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        5           2              0.000 
2025-02-25 10:47:48 | INFO | Algebraic mode change at t = 1.95013
2025-02-25 10:47:48 | INFO |        1.950 |        6           2              0.000 
2025-02-25 10:47:48 | INFO | calculation of the new starting point of the simulation.
2025-02-25 10:47:48 | INFO |        1.950 |        0           0              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        1           1              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        2           1              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        3           2              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        4           2              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        5           2              0.000 
2025-02-25 10:47:48 | INFO |        1.950 |        6           2              0.000 
2025-02-25 10:47:49 | INFO |        1.950 |        7           2              0.000 
2025-02-25 10:47:49 | INFO |        1.950 |        8           2              0.000 
2025-02-25 10:47:49 | INFO |        1.950 |        9           2              0.000 
2025-02-25 10:47:49 | INFO |        1.951 |       10           2              0.000 
2025-02-25 10:47:49 | INFO |        1.951 |       11           2              0.001 
2025-02-25 10:47:49 | INFO |        1.952 |       12           2              0.001 
2025-02-25 10:47:49 | INFO |        1.954 |       13           2              0.002 
2025-02-25 10:47:49 | INFO |        1.958 |       14           2              0.004 
2025-02-25 10:47:49 | INFO |        1.959 |       15           2              0.008 
2025-02-25 10:47:49 | INFO |        1.967 |       15           2              0.008 
2025-02-25 10:47:49 | INFO |        1.983 |       16           2              0.016 
2025-02-25 10:47:49 | INFO |        1.999 |       17           2              0.016 
2025-02-25 10:47:49 | ERROR | GEN____1_SM : The following assertion has been violated %sat time %f
not (generator.theta > 3.141592653589793 and time > 0.1)  1.99928
2025-02-25 10:47:49 | INFO | 
2025-02-25 10:47:49 | INFO | execution statistics :
2025-02-25 10:47:49 | INFO | 
2025-02-25 10:47:49 | INFO | number of time iterations                  = 222
2025-02-25 10:47:49 | INFO | number of residual evaluations             = 313
2025-02-25 10:47:49 | INFO | number of Jacobian evaluations             = 174
2025-02-25 10:47:49 | INFO | number of nonlinear iterations             = 283
2025-02-25 10:47:49 | INFO | number of error test failures              = 1
2025-02-25 10:47:49 | INFO | number of nonlinear convergence failures   = 0
2025-02-25 10:47:49 | INFO | number of root functions evaluations       = 1202
2025-02-25 10:47:49 | INFO | number of discrete variables evaluations   = 56
2025-02-25 10:47:49 | INFO | number of mode evaluations                 = 38
